nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:10:44.711[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 23, len 92[0m
[32m2026-06-16 02:10:44.726[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 25, len 78[0m
[mp4 @ 0x622e00c7c2c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e013a7800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:44.777[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 20, len 109[0m
[mp4 @ 0x622e00c92680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:44.826[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 24, len 73[0m
[mp4 @ 0x622e00a00400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002ed100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:44.933[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 22, len 132[0m
[mp4 @ 0x622e00a62840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004a51c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:45.036[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 19, len 150[0m
[mp4 @ 0x622e0088a000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00287dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:45.305[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 23, len 92[0m
[mp4 @ 0x622e001e9f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e87a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:46.525[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 21, len 120[0m
[mp4 @ 0x622e00d47500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a6bc40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01126b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.390[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 26, len 80[0m
[mp4 @ 0x622e00c06040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.650[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 25, len 72[0m
[mp4 @ 0x622e00024ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009d6a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00024ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011d1a00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.758[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 23, len 108[0m
[mp4 @ 0x622e01f283c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008db540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.789[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 24, len 111[0m
[mp4 @ 0x622e011d1a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f283c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.827[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 21, len 116[0m
[32m2026-06-16 02:10:47.839[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 24, len 60[0m
[mp4 @ 0x622e01a8e600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e015369c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b35d80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.929[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 21, len 111[0m
[mp4 @ 0x622e00a7a640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:47.959[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 23, len 134[0m
[mp4 @ 0x622e003d2600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003d2600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:48.129[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 20, len 152[0m
[mp4 @ 0x622df7bf60c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfde4fdc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:48.681[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 22, len 104[0m
[mp4 @ 0x622e00cd9700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b6d000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c06040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002f4800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002f1f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:49.845[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 27, len 82[0m
[32m2026-06-16 02:10:49.851[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 26, len 78[0m
[mp4 @ 0x622e008d4900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c06fc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:50.104[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 24, len 78[0m
[mp4 @ 0x622e00266700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:50.190[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 25, len 77[0m
[mp4 @ 0x622e01a8e600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01a8e600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:50.710[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 22, len 101[0m
[mp4 @ 0x622e01537840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002c3340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003bd500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622df713fe40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:50.844[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 24, len 83[0m
[mp4 @ 0x622dfdc7d840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:50.882[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 25, len 103[0m
[mp4 @ 0x622df713fe40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:50.960[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 22, len 112[0m
[mp4 @ 0x622e002af180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002af180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:51.060[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 21, len 125[0m
[mp4 @ 0x622e001b6180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003c37c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:51.560[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 23, len 112[0m
[mp4 @ 0x622e00ac5ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a97a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:51.749[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 27, len 69[0m
[mp4 @ 0x622e00cf9040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c9f500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:51.909[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 28, len 69[0m
[mp4 @ 0x622e0076fbc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cc0e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0076fbc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:52.691[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 26, len 94[0m
[mp4 @ 0x622dffff4f80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:52.785[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 25, len 118[0m
[mp4 @ 0x622e011d2cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001b7100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002a7680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:53.347[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 23, len 106[0m
[mp4 @ 0x622e00af2ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:53.549[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 25, len 104[0m
[mp4 @ 0x622e00011d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00203d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b66900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:53.883[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 23, len 130[0m
[mp4 @ 0x622e00203d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:53.953[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 26, len 120[0m
[mp4 @ 0x622e0033d000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001f0c00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:54.158[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 22, len 122[0m
[mp4 @ 0x622e00a80f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ac2d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:54.259[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 28, len 66[0m
[mp4 @ 0x622e0025f400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00407100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:54.411[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 24, len 84[0m
[mp4 @ 0x622e00cce580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cdecc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:54.635[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 29, len 82[0m
[mp4 @ 0x622e018e96c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e018e0600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:55.081[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 27, len 90[0m
[mp4 @ 0x622e0029fdc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001eafc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0029fdc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:55.555[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 24, len 113[0m
[mp4 @ 0x622e00be5fc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:55.582[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 26, len 135[0m
[mp4 @ 0x622e009d9300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009f5000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:56.103[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 26, len 105[0m
[mp4 @ 0x622e00ca4b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b6bc80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ae8cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a3dd40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:56.357[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 24, len 131[0m
[32m2026-06-16 02:10:56.377[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 29, len 77[0m
[mp4 @ 0x622e0095c680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00262480] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:57.003[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 27, len 104[0m
[mp4 @ 0x622e002373c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0041e9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ef4b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:57.393[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 23, len 113[0m
[mp4 @ 0x622e00ff9180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:57.501[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 25, len 108[0m
[mp4 @ 0x622e00ccf680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ccf680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:57.825[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 30, len 89[0m
[mp4 @ 0x622e0085d740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f43740] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:58.167[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 28, len 127[0m
