nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:46.107[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 16, len 150[0m
[mp4 @ 0x62bddbd53900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb51c940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:46.607[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 17, len 140[0m
[mp4 @ 0x62bddbc22540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5b2ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:47.131[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 16, len 131[0m
[mp4 @ 0x62bddb651c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb567f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:47.287[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 16, len 109[0m
[mp4 @ 0x62bddb296400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5de400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:47.367[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 17, len 118[0m
[mp4 @ 0x62bddb5c8dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb737640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:47.563[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 16, len 119[0m
[mp4 @ 0x62bddb5b7840] Starting second pass: moving the moov atom to the beginning of the file
Svt[error]: 
 live_count should not be EB_ObjectWrapperReleasedValue when release 
[mp4 @ 0x62bddbd31e80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:47.859[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 17, len 148[0m
[mp4 @ 0x62bddc5cc6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb540340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc314880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:47.988[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 17, len 93[0m
[mp4 @ 0x62bddb5c32c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:48.001[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 17, len 162[0m
[mp4 @ 0x62bddb58a440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbda8880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.131[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 17, len 127[0m
[mp4 @ 0x62bddb468300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc65da80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.551[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 17, len 144[0m
[mp4 @ 0x62bddc3e0540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb568c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc90d80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.044[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 18, len 168[0m
[mp4 @ 0x62bddbd7c880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb50c540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.074[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 17, len 103[0m
[mp4 @ 0x62bddbd44680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.102[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 17, len 120[0m
[mp4 @ 0x62bddbe4c440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5816c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.452[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 17, len 145[0m
[mp4 @ 0x62bddc248ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc59d7c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf45680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.837[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 18, len 107[0m
[mp4 @ 0x62bddb512a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b8dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.889[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 18, len 126[0m
[mp4 @ 0x62bddbd04f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb04c800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcfd640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.947[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 18, len 103[0m
[32m2026-06-16 02:09:50.954[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 18, len 226[0m
[mp4 @ 0x62bddc4bd440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd48840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd5a580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5fed80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:52.632[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 18, len 117[0m
[32m2026-06-16 02:09:52.643[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 18, len 152[0m
[mp4 @ 0x62bddb636000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb48d280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb63a540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb614900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.135[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 18, len 105[0m
[32m2026-06-16 02:09:53.163[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 18, len 120[0m
[mp4 @ 0x62bddb4e3940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4c1c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd8a540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.474[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 19, len 160[0m
[mp4 @ 0x62bddb590d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb6abe80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.648[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 18, len 124[0m
[mp4 @ 0x62bddbe6cfc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb547c40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.781[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 19, len 103[0m
[mp4 @ 0x62bddb547c40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.839[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 19, len 120[0m
[mp4 @ 0x62bddb5ee9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5ee9c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:54.084[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 19, len 124[0m
[mp4 @ 0x62bddcbc4fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd3ad00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:54.583[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 19, len 245[0m
[mp4 @ 0x62bddb466c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5c7000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5b3440] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:55.598[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 19, len 115[0m
[mp4 @ 0x62bddb582900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:55.700[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 19, len 150[0m
[mp4 @ 0x62bddbe2bb80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb6e5a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb6f0f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb695fc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.628[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 19, len 115[0m
[32m2026-06-16 02:09:56.658[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 19, len 113[0m
[mp4 @ 0x62bddbdb50c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdb50c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4079c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.884[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 20, len 134[0m
[mp4 @ 0x62bddbd53f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4079c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd53f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.961[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 20, len 100[0m
[32m2026-06-16 02:09:56.981[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 19, len 151[0m
[mp4 @ 0x62bddc4bdc00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb55abc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4bdc00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:57.048[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 20, len 104[0m
[mp4 @ 0x62bddb55abc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:57.068[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 20, len 116[0m
[mp4 @ 0x62bddb296540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb296540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:57.827[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 20, len 216[0m
[mp4 @ 0x62bddbd7adc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd7adc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:58.490[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 20, len 107[0m
[mp4 @ 0x62bddc605440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb539540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:59.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 20, len 142[0m
[mp4 @ 0x62bddbc9ee40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb46cd00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 21, len 107[0m
[mp4 @ 0x62bddc59d7c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b1e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5a6180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc42300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc59d7c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc763440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b4a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.219[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 21, len 119[0m
[mp4 @ 0x62bddbcd8200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.248[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 20, len 127[0m
[mp4 @ 0x62bddb4da580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb535cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.280[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 21, len 117[0m
[mp4 @ 0x62bddbc42300] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.296[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 20, len 133[0m
[mp4 @ 0x62bddbd5b940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:00.312[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 21, len 123[0m
[32m2026-06-16 02:10:00.329[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 20, len 143[0m
[mp4 @ 0x62bddbddbb00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbddbb00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.090[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 21, len 101[0m
[mp4 @ 0x62bddbda8d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcd0240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.349[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 21, len 104[0m
[mp4 @ 0x62bddc671380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5dc2c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:01.736[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 21, len 100[0m
[mp4 @ 0x62bddbcc8c00] Starting second pass: moving the moov atom to the beginning of the file
